,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
0,Sl_No,Date,Age Bracket,Gender,Patient Status,City,District,State,Notes,Nationality,Source_1,Source_2,Source_3,Patient_Number (Could be mapped later),,,,,,,
1,,,,,,,,,,,,,,,,,,,,,
2,1,29/03/2020,,,Death,,,Maharashtra,,,Opening Data as of Mar 29,,7,25,,,,,,,
3,2,29/03/2020,,,Death,,,Maharashtra,,,Opening Data as of Mar 29,,,,,,,,,,
4,3,29/03/2020,,,Death,,,Maharashtra,,,Opening Data as of Mar 29,,,,,,,,,,
5,4,29/03/2020,,,Death,,,Maharashtra,,,Opening Data as of Mar 29,,,,,,,,,,
6,5,29/03/2020,,,Death,,,Maharashtra,,,Opening Data as of Mar 29,,,,,,,,,,
7,6,29/03/2020,,,Death,,,Maharashtra,,,Opening Data as of Mar 29,,,,,,,,,,
8,7,29/03/2020,,,Death,,,Maharashtra,,,Opening Data as of Mar 29,,,,,,,,,,
9,8,29/03/2020,,,Recovered,,,Maharashtra,,,Opening Data as of Mar 29,,,,,,,,,,
10,9,29/03/2020,,,Recovered,,,Maharashtra,,,Opening Data as of Mar 29,,,,,,,,,,
11,10,29/03/2020,,,Recovered,,,Maharashtra,,,Opening Data as of Mar 29,,,,,,,,,,
12,11,29/03/2020,,,Recovered,,,Maharashtra,,,Opening Data as of Mar 29,,,,,,,,,,
13,12,29/03/2020,,,Recovered,,,Maharashtra,,,Opening Data as of Mar 29,,,,,,,,,,
14,13,29/03/2020,,,Recovered,,,Maharashtra,,,Opening Data as of Mar 29,,,,,,,,,,
15,14,29/03/2020,,,Recovered,,,Maharashtra,,,Opening Data as of Mar 29,,,,,,,,,,
16,15,29/03/2020,,,Recovered,,,Maharashtra,,,Opening Data as of Mar 29,,,,,,,,,,
17,16,29/03/2020,,,Recovered,,,Maharashtra,,,Opening Data as of Mar 29,,,,,,,,,,
18,17,29/03/2020,,,Recovered,,,Maharashtra,,,Opening Data as of Mar 29,,,,,,,,,,
19,18,29/03/2020,,,Recovered,,,Maharashtra,,,Opening Data as of Mar 29,,,,,,,,,,
20,19,29/03/2020,,,Recovered,,,Maharashtra,,,Opening Data as of Mar 29,,,,,,,,,,
21,20,29/03/2020,,,Recovered,,,Maharashtra,,,Opening Data as of Mar 29,,,,,,,,,,
22,21,29/03/2020,,,Recovered,,,Maharashtra,,,Opening Data as of Mar 29,,,,,,,,,,
23,22,29/03/2020,,,Recovered,,,Maharashtra,,,Opening Data as of Mar 29,,,,,,,,,,
24,23,29/03/2020,,,Recovered,,,Maharashtra,,,Opening Data as of Mar 29,,,,,,,,,,
25,24,29/03/2020,,,Recovered,,,Maharashtra,,,Opening Data as of Mar 29,,,,,,,,,,
26,25,29/03/2020,,,Recovered,,,Maharashtra,,,Opening Data as of Mar 29,,,,,,,,,,
27,26,29/03/2020,,,Recovered,,,Maharashtra,,,Opening Data as of Mar 29,,,,,,,,,,
28,27,29/03/2020,,,Recovered,,,Maharashtra,,,Opening Data as of Mar 29,,,,,,,,,,
29,28,29/03/2020,,,Recovered,,,Maharashtra,,,Opening Data as of Mar 29,,,,,,,,,,
30,29,29/03/2020,,,Recovered,,,Maharashtra,,,Opening Data as of Mar 29,,,,,,,,,,
31,30,29/03/2020,,,Recovered,,,Maharashtra,,,Opening Data as of Mar 29,,,,,,,,,,
32,31,29/03/2020,,,Recovered,,,Maharashtra,,,Opening Data as of Mar 29,,,,,,,,,,
33,32,29/03/2020,,,Recovered,,,Maharashtra,,,Opening Data as of Mar 29,,,,,,,,,,
34,33,29/03/2020,,,Death,,,Kerala,,,Opening Data as of Mar 29,,,,,,,,,,
35,34,29/03/2020,,,Recovered,,,Kerala,,,Opening Data as of Mar 29,,,,,,,,,,
36,35,29/03/2020,,,Recovered,,,Kerala,,,Opening Data as of Mar 29,,,,,,,,,,
37,36,29/03/2020,,,Recovered,,,Kerala,,,Opening Data as of Mar 29,,,,,,,,,,
38,37,29/03/2020,,,Recovered,,,Kerala,,,Opening Data as of Mar 29,,,,,,,,,,
39,38,29/03/2020,,,Recovered,,,Kerala,,,Opening Data as of Mar 29,,,,,,,,,,
40,39,29/03/2020,,,Recovered,,,Kerala,,,Opening Data as of Mar 29,,,,,,,,,,
41,40,29/03/2020,,,Recovered,,,Kerala,,,Opening Data as of Mar 29,,,,,,,,,,
42,41,29/03/2020,,,Recovered,,,Kerala,,,Opening Data as of Mar 29,,,,,,,,,,
43,42,29/03/2020,,,Recovered,,,Kerala,,,Opening Data as of Mar 29,,,,,,,,,,
44,43,29/03/2020,,,Recovered,,,Kerala,,,Opening Data as of Mar 29,,,,,,,,,,
45,44,29/03/2020,,,Recovered,,,Kerala,,,Opening Data as of Mar 29,,,,,,,,,,
46,45,29/03/2020,,,Recovered,,,Kerala,,,Opening Data as of Mar 29,,,,,,,,,,
47,46,29/03/2020,,,Recovered,,,Kerala,,,Opening Data as of Mar 29,,,,,,,,,,
48,47,29/03/2020,,,Recovered,,,Kerala,,,Opening Data as of Mar 29,,,,,,,,,,
49,48,29/03/2020,,,Recovered,,,Kerala,,,Opening Data as of Mar 29,,,,,,,,,,
50,49,29/03/2020,,,Recovered,,,Kerala,,,Opening Data as of Mar 29,,,,,,,,,,
51,50,29/03/2020,,,Recovered,,,Kerala,,,Opening Data as of Mar 29,,,,,,,,,,
52,51,29/03/2020,,,Recovered,,,Kerala,,,Opening Data as of Mar 29,,,,,,,,,,
53,52,29/03/2020,,,Recovered,,,Kerala,,,Opening Data as of Mar 29,,,,,,,,,,
54,53,29/03/2020,,,Recovered,,,Kerala,,,Opening Data as of Mar 29,,,,,,,,,,
55,54,29/03/2020,,,Recovered,,,Karnataka,,,Opening Data as of Mar 29,,,,,,,,,,
56,55,29/03/2020,,,Recovered,,,Karnataka,,,Opening Data as of Mar 29,,,,,,,,,,
57,56,29/03/2020,,,Recovered,,,Karnataka,,,Opening Data as of Mar 29,,,,,,,,,,
58,57,29/03/2020,,,Recovered,,,Karnataka,,,Opening Data as of Mar 29,,,,,,,,,,
59,58,29/03/2020,,,Recovered,,,Karnataka,,,Opening Data as of Mar 29,,,,,,,,,,
60,59,29/03/2020,,,Death,,,Karnataka,,,Opening Data as of Mar 29,,,,,,,,,,
61,60,29/03/2020,,,Death,,,Karnataka,,,Opening Data as of Mar 29,,,,,,,,,,
62,61,29/03/2020,,,Death,,,Karnataka,,,Opening Data as of Mar 29,,,,,,,,,,
63,62,29/03/2020,,,Recovered,,,Delhi,,,Opening Data as of Mar 29,,,,,,,,,,
64,63,29/03/2020,,,Recovered,,,Delhi,,,Opening Data as of Mar 29,,,,,,,,,,
65,64,29/03/2020,,,Recovered,,,Delhi,,,Opening Data as of Mar 29,,,,,,,,,,
66,65,29/03/2020,,,Recovered,,,Delhi,,,Opening Data as of Mar 29,,,,,,,,,,
67,66,29/03/2020,,,Recovered,,,Delhi,,,Opening Data as of Mar 29,,,,,,,,,,
68,67,29/03/2020,,,Recovered,,,Delhi,,,Opening Data as of Mar 29,,,,,,,,,,
69,68,29/03/2020,,,Death,,,Delhi,,,Opening Data as of Mar 29,,,,,,,,,,
70,69,29/03/2020,,,Death,,,Delhi,,,Opening Data as of Mar 29,,,,,,,,,,
71,70,29/03/2020,,,Recovered,,,Uttar Pradesh,,,Opening Data as of Mar 29,,,,,,,,,,
72,71,29/03/2020,,,Recovered,,,Uttar Pradesh,,,Opening Data as of Mar 29,,,,,,,,,,
73,72,29/03/2020,,,Recovered,,,Uttar Pradesh,,,Opening Data as of Mar 29,,,,,,,,,,
74,73,29/03/2020,,,Recovered,,,Uttar Pradesh,,,Opening Data as of Mar 29,,,,,,,,,,
75,74,29/03/2020,,,Recovered,,,Uttar Pradesh,,,Opening Data as of Mar 29,,,,,,,,,,
76,75,29/03/2020,,,Recovered,,,Uttar Pradesh,,,Opening Data as of Mar 29,,,,,,,,,,
77,76,29/03/2020,,,Recovered,,,Uttar Pradesh,,,Opening Data as of Mar 29,,,,,,,,,,
78,77,29/03/2020,,,Recovered,,,Uttar Pradesh,,,Opening Data as of Mar 29,,,,,,,,,,
79,78,29/03/2020,,,Recovered,,,Uttar Pradesh,,,Opening Data as of Mar 29,,,,,,,,,,
80,79,29/03/2020,,,Recovered,,,Uttar Pradesh,,,Opening Data as of Mar 29,,,,,,,,,,
81,80,29/03/2020,,,Recovered,,,Uttar Pradesh,,,Opening Data as of Mar 29,,,,,,,,,,
82,81,29/03/2020,,,Recovered,,,Telangana,,,Opening Data as of Mar 29,,,,,,,,,,
83,82,29/03/2020,,,Death,,,Telangana,,,Opening Data as of Mar 29,,,,,,,,,,
84,83,29/03/2020,,,Death,,,Gujarat,,,Opening Data as of Mar 29,,,,,,,,,,
85,84,29/03/2020,,,Death,,,Gujarat,,,Opening Data as of Mar 29,,,,,,,,,,
86,85,29/03/2020,,,Death,,,Gujarat,,,Opening Data as of Mar 29,,,,,,,,,,
87,86,29/03/2020,,,Death,,,Gujarat,,,Opening Data as of Mar 29,,,,,,,,,,
88,87,29/03/2020,,,Death,,,Gujarat,,,Opening Data as of Mar 29,,,,,,,,,,
89,88,29/03/2020,,,Recovered,,,Gujarat,,,Opening Data as of Mar 29,,,,,,,,,,
90,89,29/03/2020,,,Recovered,,,Rajasthan,,,Opening Data as of Mar 29,,,,,,,,,,
91,90,29/03/2020,,,Recovered,,,Rajasthan,,,Opening Data as of Mar 29,,,,,,,,,,
92,91,29/03/2020,,,Recovered,,,Rajasthan,,,Opening Data as of Mar 29,,,,,,,,,,
93,92,29/03/2020,,,Recovered,,,Tamil Nadu,,,Opening Data as of Mar 29,,,,,,,,,,
94,93,29/03/2020,,,Recovered,,,Tamil Nadu,,,Opening Data as of Mar 29,,,,,,,,,,
95,94,29/03/2020,,,Recovered,,,Tamil Nadu,,,Opening Data as of Mar 29,,,,,,,,,,
96,95,29/03/2020,,,Recovered,,,Tamil Nadu,,,Opening Data as of Mar 29,,,,,,,,,,
97,96,29/03/2020,,,Death,,,Tamil Nadu,,,Opening Data as of Mar 29,,,,,,,,,,
98,97,29/03/2020,,,Death,,,Madhya Pradesh,,,Opening Data as of Mar 29,,,,,,,,,,
99,98,29/03/2020,,,Death,,,Madhya Pradesh,,,Opening Data as of Mar 29,,,,,,,,,,
100,99,29/03/2020,,,Recovered,,,Jammu and Kashmir,,,Opening Data as of Mar 29,,,,,,,,,,
101,100,29/03/2020,,,Death,,,Jammu and Kashmir,,,Opening Data as of Mar 29,,,,,,,,,,
102,101,29/03/2020,,,Recovered,,,Punjab,,,Opening Data as of Mar 29,,,,,,,,,,
103,102,29/03/2020,,,Death,,,Punjab,,,Opening Data as of Mar 29,,,,,,,,,,
104,103,29/03/2020,,,Recovered,,,Haryana,,,Opening Data as of Mar 29,,,,,,,,,,
105,104,29/03/2020,,,Recovered,,,Haryana,,,Opening Data as of Mar 29,,,,,,,,,,
106,105,29/03/2020,,,Recovered,,,Haryana,,,Opening Data as of Mar 29,,,,,,,,,,
107,106,29/03/2020,,,Recovered,,,Haryana,,,Opening Data as of Mar 29,,,,,,,,,,
108,107,29/03/2020,,,Recovered,,,Haryana,,,Opening Data as of Mar 29,,,,,,,,,,
109,108,29/03/2020,,,Recovered,,,Haryana,,,Opening Data as of Mar 29,,,,,,,,,,
110,109,29/03/2020,,,Recovered,,,Haryana,,,Opening Data as of Mar 29,,,,,,,,,,
111,110,29/03/2020,,,Recovered,,,Haryana,,,Opening Data as of Mar 29,,,,,,,,,,
112,111,29/03/2020,,,Recovered,,,Haryana,,,Opening Data as of Mar 29,,,,,,,,,,
113,112,29/03/2020,,,Recovered,,,Haryana,,,Opening Data as of Mar 29,,,,,,,,,,
114,113,29/03/2020,,,Recovered,,,Haryana,,,Opening Data as of Mar 29,,,,,,,,,,
115,114,29/03/2020,,,Recovered,,,Haryana,,,Opening Data as of Mar 29,,,,,,,,,,
116,115,29/03/2020,,,Recovered,,,Haryana,,,Opening Data as of Mar 29,,,,,,,,,,
117,116,29/03/2020,,,Recovered,,,Haryana,,,Opening Data as of Mar 29,,,,,,,,,,
118,117,29/03/2020,,,Recovered,,,Haryana,,,Opening Data as of Mar 29,,,,,,,,,,
119,118,29/03/2020,,,Recovered,,,Haryana,,,Opening Data as of Mar 29,,,,,,,,,,
120,119,29/03/2020,,,Recovered,,,Haryana,,,Opening Data as of Mar 29,,,,,,,,,,
121,120,29/03/2020,,,Recovered,,,Andhra Pradesh,,,Opening Data as of Mar 29,,,,,,,,,,
122,121,29/03/2020,,,Death,,,West Bengal,,,Opening Data as of Mar 29,,,,,,,,,,
123,122,29/03/2020,,,Death,,,Bihar,,,Opening Data as of Mar 29,,,,,,,,,,
124,123,29/03/2020,,,Recovered,,,Ladakh,,,Opening Data as of Mar 29,,,,,,,,,,
125,124,29/03/2020,,,Recovered,,,Ladakh,,,Opening Data as of Mar 29,,,,,,,,,,
126,125,29/03/2020,,,Recovered,,,Ladakh,,,Opening Data as of Mar 29,,,,,,,,,,
127,126,29/03/2020,,,Recovered,,,Uttarakhand,,,Opening Data as of Mar 29,,,,,,,,,,
128,127,29/03/2020,,,Recovered,,,Uttarakhand,,,Opening Data as of Mar 29,,,,,,,,,,
129,128,29/03/2020,,,Recovered,,,Himachal Pradesh,,,Opening Data as of Mar 29,,,,,,,,,,
130,129,29/03/2020,,,Death,,,Himachal Pradesh,,,Opening Data as of Mar 29,,,,,,,,,,
131,129,30/03/2020,,,Death,,,West Bengal,As per PTI,,https://twitter.com/PTI_News/status/1244467615549931521?s=19,,,,,,,,,,
132,129,30/03/2020,45,,Death,,,Gujarat,As per PTI,,https://twitter.com/PTI_News/status/1244495961319067648?s=20,,,,,,,,,,
133,129,,,,,,,,,,,,,,,,,,,,
134,129,,,,,,,,,,,,,,,,,,,,
135,129,,,,,,,,,,,,,,,,,,,,
136,129,,,,,,,,,,,,,,,,,,,,
137,129,,,,,,,,,,,,,,,,,,,,
138,129,,,,,,,,,,,,,,,,,,,,
